[20:29:25.678][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[20:29:27.106][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'aquaculture' at version '1.16.5-2.1.22'
'armoreablemods' at version '1.16.5-1.0.2'
'botanypots' at version '7.1.33'
'cagedmobs' at version '1.16.5-1.3.8'
'crafttweaker' at version '7.1.2.508'
'custommachinery' at version '1.16.5-0.5.7'
'dimstages' at version '3.0.3'
'exnihilosequentia' at version '1.16-20220205-012521'
'extendedcrafting' at version '3.1.11'
'gamestages' at version '7.3.13'
'immersiveengineering' at version '1.16.5-5.0.7-143'
'immersivepetroleum' at version '3.3.0-11'
'jeitweaker' at version '1.1.0.49'
'lazierae2' at version '2.0.2'
'mysticalagriculture' at version '4.2.6'
'projecte' at version 'PE1.0.2'
'tconstruct' at version '3.3.4.335'
'thermal' at version '1.4.5.11'
'thermal_foundation' at version '1.4.5.11'
[20:29:28.270][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[20:30:13.851][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[20:30:15.331][COMMON_SETUP][CLIENT][INFO] Finished loading Scripts!
[20:53:36.698][DONE][CLIENT][INFO] Started loading Scripts for Loader 'crafttweaker'!
[20:53:36.857][DONE][CLIENT][INFO] Loading file: 'BannedItems.zs' with priority: 10
[20:53:36.860][DONE][CLIENT][INFO] Loading file: 'Base.zs' with priority: 10
[20:53:36.871][DONE][CLIENT][INFO] Loading file: 'BotanyPots.zs' with priority: 10
[20:53:36.872][DONE][CLIENT][INFO] Loading file: 'CagedMobs.zs' with priority: 10
[20:53:36.877][DONE][CLIENT][INFO] Loading file: 'ExnihiloSequentia.zs' with priority: 10
[20:53:36.884][DONE][CLIENT][INFO] Loading file: 'ExtendedCrafting.zs' with priority: 10
[20:53:37.012][DONE][CLIENT][INFO] Loading file: 'Immersive.zs' with priority: 10
[20:53:37.014][DONE][CLIENT][INFO] Loading file: 'IndustialForegoing.zs' with priority: 10
[20:53:37.014][DONE][CLIENT][INFO] Loading file: 'Info.zs' with priority: 10
[20:53:37.015][DONE][CLIENT][INFO] Loading file: 'IntegratedDyn.zs' with priority: 10
[20:53:37.015][DONE][CLIENT][INFO] Loading file: 'IronJetpacks.zs' with priority: 10
[20:53:37.016][DONE][CLIENT][INFO] Loading file: 'JEI.zs' with priority: 10
[20:53:37.017][DONE][CLIENT][INFO] Loading file: 'JEITools.zs' with priority: 10
[20:53:37.017][DONE][CLIENT][INFO] Loading file: 'MasterfulMachines.zs' with priority: 10
[20:53:37.019][DONE][CLIENT][INFO] Loading file: 'Mekanism.zs' with priority: 10
[20:53:37.020][DONE][CLIENT][INFO] Loading file: 'MysticalAgri.zs' with priority: 10
[20:53:37.021][DONE][CLIENT][INFO] Loading file: 'Projecte.zs' with priority: 10
[20:53:37.023][DONE][CLIENT][INFO] Loading file: 'SolarFlux.zs' with priority: 10
